Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,league,HxG,AxG,Hdeep,Adeep,Hppda_coef,Appda_coef,AVGH,AVGD,AVGA,season
2018-08-10,Man United,Leicester,2,1,1,0,H,8,13,6,4,2,5,11,8,EPL,1.5137,1.73813,3.0,10.0,15.833333333333334,11.461538461538462,1.57,3.91,7.0,2018/2019
2018-08-11,Bournemouth,Cardiff,2,0,1,0,H,12,10,4,1,7,4,11,9,EPL,2.60022,1.50693,12.0,5.0,5.631578947368421,15.823529411764708,1.89,3.58,4.46,2018/2019
2018-08-11,Fulham,Crystal Palace,0,2,0,1,A,15,10,6,9,5,5,9,11,EPL,0.638076,1.07816,3.0,8.0,4.534883720930233,22.789473684210527,2.49,3.39,2.95,2018/2019
2018-08-11,Huddersfield,Chelsea,0,3,0,2,A,6,13,1,4,2,5,9,8,EPL,0.396115,2.31427,2.0,4.0,11.545454545454543,12.666666666666666,6.3,3.98,1.61,2018/2019
2018-08-11,Newcastle,Tottenham,1,2,1,2,A,15,15,2,5,3,5,11,12,EPL,0.974497,2.58097,8.0,3.0,17.45,5.6571428571428575,3.86,3.42,2.07,2018/2019
2018-08-11,Watford,Brighton,2,0,1,0,H,19,6,5,0,8,2,10,16,EPL,1.42372,0.45504,8.0,2.0,8.703703703703704,14.25,2.4,3.16,3.36,2018/2019
2018-08-11,Wolves,Everton,2,2,1,1,D,11,6,4,5,3,6,8,7,EPL,0.891038,0.715382,4.0,2.0,25.33333333333333,15.6,2.35,3.3,3.27,2018/2019
2018-08-12,Arsenal,Man City,0,2,0,1,A,9,17,3,8,2,9,11,14,EPL,0.445187,2.0178,8.0,8.0,13.56,10.954545454545457,3.92,3.89,1.92,2018/2019
2018-08-12,Liverpool,West Ham,4,0,2,0,H,18,5,8,2,5,4,14,9,EPL,4.34421,0.404253,16.0,3.0,8.03225806451613,25.1875,1.25,6.21,13.06,2018/2019
2018-08-12,Southampton,Burnley,0,0,0,0,D,18,16,3,6,8,5,10,9,EPL,1.01994,1.40827,3.0,7.0,16.583333333333332,7.809523809523809,1.85,3.42,5.0,2018/2019
2018-08-18,Cardiff,Newcastle,0,0,0,0,D,12,12,1,6,5,5,14,16,EPL,1.15521,1.55405,3.0,3.0,5.033333333333333,6.294117647058823,3.21,3.08,2.52,2018/2019
